,asofdate,pnl,strategy,positionType,position_identifier
0,2015-11-16 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_0
1,2015-11-17 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_0
2,2015-11-18 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_0
3,2015-11-19 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_0
4,2015-11-20 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_0
5,2015-11-23 14:30:00+00:00,-0.13800000000000168,arma_ma,long,DAX_long_5
6,2015-11-24 14:30:00+00:00,-0.15919999999999845,arma_ma,long,DAX_long_5
7,2015-11-25 14:30:00+00:00,-0.16280000000000072,arma_ma,long,DAX_long_5
8,2015-11-27 14:30:00+00:00,0.41999999999999815,arma_ma,long,DAX_long_5
9,2015-11-30 14:30:00+00:00,0.2699999999999996,arma_ma,long,DAX_long_5
10,2015-12-01 14:30:00+00:00,0.08000000000000185,arma_ma,long,DAX_long_10
11,2015-12-02 14:30:00+00:00,-0.05999999999999872,arma_ma,long,DAX_long_10
12,2015-12-03 14:30:00+00:00,-0.3500000000000014,arma_ma,long,DAX_long_10
13,2015-12-04 14:30:00+00:00,-0.3039999999999985,arma_ma,long,DAX_long_10
14,2015-12-07 14:30:00+00:00,0.24499999999999744,arma_ma,long,DAX_long_10
15,2015-12-08 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_15
16,2015-12-09 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_15
17,2015-12-11 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_15
18,2015-12-14 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_15
19,2015-12-15 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_15
20,2015-12-16 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_20
21,2015-12-17 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_20
22,2015-12-18 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_20
23,2015-12-21 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_20
24,2015-12-22 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_20
25,2015-12-23 14:30:00+00:00,0.14010000000000034,arma_ma,long,DAX_long_25
26,2015-12-24 14:30:00+00:00,0.35989999999999966,arma_ma,long,DAX_long_25
27,2015-12-28 14:30:00+00:00,-0.029999999999997584,arma_ma,long,DAX_long_25
28,2015-12-29 14:30:00+00:00,0.019999999999999574,arma_ma,long,DAX_long_25
29,2015-12-30 14:30:00+00:00,0.346899999999998,arma_ma,long,DAX_long_25
30,2015-12-31 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_30
31,2016-01-04 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_30
32,2016-01-05 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_30
33,2016-01-06 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_30
34,2016-01-07 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_30
35,2016-01-08 14:30:00+00:00,0.41999999999999815,arma_ma,short,DAX_short_35
36,2016-01-11 14:30:00+00:00,0.21999999999999886,arma_ma,short,DAX_short_35
37,2016-01-12 14:30:00+00:00,-0.17999999999999972,arma_ma,short,DAX_short_35
38,2016-01-13 14:30:00+00:00,-0.2799999999999976,arma_ma,short,DAX_short_35
39,2016-01-14 14:30:00+00:00,0.4869999999999983,arma_ma,short,DAX_short_35
40,2016-01-15 14:30:00+00:00,-0.15700000000000003,arma_ma,short,DAX_short_40
41,2016-01-19 14:30:00+00:00,0.8099999999999987,arma_ma,short,DAX_short_40
42,2016-01-20 14:30:00+00:00,-0.31999999999999673,arma_ma,short,DAX_short_40
43,2016-01-21 14:30:00+00:00,0.4099999999999966,arma_ma,short,DAX_short_40
44,2016-01-22 14:30:00+00:00,-0.25,arma_ma,short,DAX_short_40
45,2016-01-25 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_45
46,2016-01-26 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_45
47,2016-01-27 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_45
48,2016-01-28 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_45
49,2016-01-29 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_45
50,2016-02-01 14:30:00+00:00,0.0,arma_ma,no_position,DAX_no_position_50
