,asofdate,pnl
52,1971-05-03 00:00:00+00:00,5.625
53,1971-05-04 00:00:00+00:00,4.5
54,1971-05-05 00:00:00+00:00,5.125
55,1971-05-06 00:00:00+00:00,5.0
56,1971-05-07 00:00:00+00:00,0.375
57,1971-05-10 00:00:00+00:00,-2.25
58,1971-05-11 00:00:00+00:00,0.375
59,1971-05-12 00:00:00+00:00,-2.25
60,1971-05-13 00:00:00+00:00,3.25
61,1971-05-14 00:00:00+00:00,0.625
62,1971-05-17 00:00:00+00:00,-0.375
63,1971-05-18 00:00:00+00:00,1.375
64,1971-05-19 00:00:00+00:00,0.5
65,1971-05-20 00:00:00+00:00,0.0
66,1971-05-21 00:00:00+00:00,0.0
67,1971-05-24 00:00:00+00:00,0.0
68,1971-05-25 00:00:00+00:00,0.0
69,1971-05-26 00:00:00+00:00,0.0
70,1971-05-27 00:00:00+00:00,0.0
71,1971-05-28 00:00:00+00:00,0.0
72,1971-06-01 00:00:00+00:00,0.0
73,1971-06-02 00:00:00+00:00,0.0
74,1971-06-03 00:00:00+00:00,0.0
75,1971-06-04 00:00:00+00:00,4.125
76,1971-06-07 00:00:00+00:00,3.625
77,1971-06-08 00:00:00+00:00,4.125
78,1971-06-09 00:00:00+00:00,1.0
79,1971-06-10 00:00:00+00:00,2.875
80,1971-06-11 00:00:00+00:00,2.125
81,1971-06-14 00:00:00+00:00,0.375
82,1971-06-15 00:00:00+00:00,0.875
83,1971-06-16 00:00:00+00:00,5.75
84,1971-06-17 00:00:00+00:00,8.375
85,1971-06-18 00:00:00+00:00,8.25
86,1971-06-21 00:00:00+00:00,7.625
87,1971-06-22 00:00:00+00:00,6.375
88,1971-06-23 00:00:00+00:00,5.875
89,1971-06-24 00:00:00+00:00,-0.5
90,1971-06-25 00:00:00+00:00,0.0
91,1971-06-28 00:00:00+00:00,0.0
92,1971-06-29 00:00:00+00:00,0.0
93,1971-06-30 00:00:00+00:00,0.0
94,1971-07-01 00:00:00+00:00,0.0
95,1971-07-02 00:00:00+00:00,1.5
96,1971-07-06 00:00:00+00:00,-0.5
97,1971-07-07 00:00:00+00:00,2.75
98,1971-07-08 00:00:00+00:00,3.75
99,1971-07-09 00:00:00+00:00,2.625
100,1971-07-12 00:00:00+00:00,4.25
101,1971-07-13 00:00:00+00:00,5.5
102,1971-07-14 00:00:00+00:00,7.625
103,1971-07-15 00:00:00+00:00,4.875
104,1971-07-16 00:00:00+00:00,8.625
105,1971-07-19 00:00:00+00:00,10.25
106,1971-07-20 00:00:00+00:00,5.125
107,1971-07-21 00:00:00+00:00,-1.25
108,1971-07-22 00:00:00+00:00,1.875
109,1971-07-23 00:00:00+00:00,-1.875
110,1971-07-26 00:00:00+00:00,3.0
111,1971-07-27 00:00:00+00:00,-0.5
112,1971-07-28 00:00:00+00:00,-7.0
113,1971-07-29 00:00:00+00:00,-5.0
114,1971-07-30 00:00:00+00:00,-7.125
115,1971-08-02 00:00:00+00:00,6.125
116,1971-08-03 00:00:00+00:00,7.875
117,1971-08-04 00:00:00+00:00,7.0
118,1971-08-05 00:00:00+00:00,7.125
119,1971-08-06 00:00:00+00:00,6.75
120,1971-08-09 00:00:00+00:00,10.375
121,1971-08-10 00:00:00+00:00,7.25
122,1971-08-11 00:00:00+00:00,5.875
123,1971-08-12 00:00:00+00:00,8.75
124,1971-08-13 00:00:00+00:00,9.0
125,1971-08-16 00:00:00+00:00,3.875
126,1971-08-17 00:00:00+00:00,4.0
127,1971-08-18 00:00:00+00:00,4.25
128,1971-08-19 00:00:00+00:00,0.25
129,1971-08-20 00:00:00+00:00,-2.0
130,1971-08-23 00:00:00+00:00,0.0
131,1971-08-24 00:00:00+00:00,0.0
132,1971-08-25 00:00:00+00:00,0.0
133,1971-08-26 00:00:00+00:00,0.0
134,1971-08-27 00:00:00+00:00,0.0
135,1971-08-30 00:00:00+00:00,0.0
136,1971-08-31 00:00:00+00:00,0.0
137,1971-09-01 00:00:00+00:00,0.0
138,1971-09-02 00:00:00+00:00,0.0
139,1971-09-03 00:00:00+00:00,0.0
140,1971-09-07 00:00:00+00:00,6.125
141,1971-09-08 00:00:00+00:00,3.375
142,1971-09-09 00:00:00+00:00,0.5
143,1971-09-10 00:00:00+00:00,-3.625
144,1971-09-13 00:00:00+00:00,-2.625
145,1971-09-14 00:00:00+00:00,2.0
146,1971-09-15 00:00:00+00:00,-0.875
147,1971-09-16 00:00:00+00:00,-1.75
148,1971-09-17 00:00:00+00:00,-3.75
149,1971-09-20 00:00:00+00:00,-5.0
150,1971-09-21 00:00:00+00:00,3.75
151,1971-09-22 00:00:00+00:00,3.0
152,1971-09-23 00:00:00+00:00,4.125
153,1971-09-24 00:00:00+00:00,4.625
154,1971-09-27 00:00:00+00:00,2.875
155,1971-09-28 00:00:00+00:00,2.0
156,1971-09-29 00:00:00+00:00,0.875
157,1971-09-30 00:00:00+00:00,1.125
158,1971-10-01 00:00:00+00:00,0.375
159,1971-10-04 00:00:00+00:00,-0.375
160,1971-10-05 00:00:00+00:00,1.125
161,1971-10-06 00:00:00+00:00,1.25
162,1971-10-07 00:00:00+00:00,0.375
163,1971-10-08 00:00:00+00:00,-0.25
164,1971-10-11 00:00:00+00:00,0.625
165,1971-10-12 00:00:00+00:00,0.0
166,1971-10-13 00:00:00+00:00,0.0
167,1971-10-14 00:00:00+00:00,0.0
168,1971-10-15 00:00:00+00:00,0.0
169,1971-10-18 00:00:00+00:00,0.0
170,1971-10-19 00:00:00+00:00,1.625
171,1971-10-20 00:00:00+00:00,-0.75
172,1971-10-21 00:00:00+00:00,0.5
173,1971-10-22 00:00:00+00:00,1.875
174,1971-10-25 00:00:00+00:00,2.25
175,1971-10-26 00:00:00+00:00,1.625
176,1971-10-27 00:00:00+00:00,4.625
177,1971-10-28 00:00:00+00:00,5.125
178,1971-10-29 00:00:00+00:00,2.125
179,1971-11-01 01:00:00+00:00,0.625
180,1971-11-02 01:00:00+00:00,0.0
181,1971-11-03 01:00:00+00:00,0.0
182,1971-11-04 01:00:00+00:00,0.0
183,1971-11-05 01:00:00+00:00,0.0
184,1971-11-08 01:00:00+00:00,0.0
185,1971-11-09 01:00:00+00:00,1.375
186,1971-11-10 01:00:00+00:00,0.875
187,1971-11-11 01:00:00+00:00,1.25
188,1971-11-12 01:00:00+00:00,-0.375
189,1971-11-15 01:00:00+00:00,-1.625
190,1971-11-16 01:00:00+00:00,0.0
191,1971-11-17 01:00:00+00:00,0.0
192,1971-11-18 01:00:00+00:00,0.0
193,1971-11-19 01:00:00+00:00,0.0
194,1971-11-22 01:00:00+00:00,0.0
195,1971-11-23 01:00:00+00:00,1.5
196,1971-11-24 01:00:00+00:00,-0.0
197,1971-11-26 01:00:00+00:00,0.5
198,1971-11-29 01:00:00+00:00,0.875
199,1971-11-30 01:00:00+00:00,-0.125
200,1971-12-01 01:00:00+00:00,1.25
201,1971-12-02 01:00:00+00:00,0.875
202,1971-12-03 01:00:00+00:00,1.0
203,1971-12-06 01:00:00+00:00,0.375
204,1971-12-07 01:00:00+00:00,-0.125
205,1971-12-08 01:00:00+00:00,0.0
206,1971-12-09 01:00:00+00:00,0.0
207,1971-12-10 01:00:00+00:00,0.0
208,1971-12-13 01:00:00+00:00,0.0
209,1971-12-14 01:00:00+00:00,0.0
210,1971-12-15 01:00:00+00:00,7.0
211,1971-12-16 01:00:00+00:00,7.625
212,1971-12-17 01:00:00+00:00,1.125
213,1971-12-20 01:00:00+00:00,1.5
214,1971-12-21 01:00:00+00:00,1.25
215,1971-12-22 01:00:00+00:00,1.75
216,1971-12-23 01:00:00+00:00,-0.625
217,1971-12-27 01:00:00+00:00,-0.375
218,1971-12-28 01:00:00+00:00,-1.625
219,1971-12-29 01:00:00+00:00,-1.25
220,1971-12-30 01:00:00+00:00,1.875
221,1972-01-03 01:00:00+00:00,0.875
222,1972-01-04 01:00:00+00:00,1.5
223,1972-01-05 01:00:00+00:00,0.625
224,1972-01-06 01:00:00+00:00,-0.5
225,1972-01-07 01:00:00+00:00,1.25
226,1972-01-10 01:00:00+00:00,-0.125
227,1972-01-11 01:00:00+00:00,-0.125
228,1972-01-12 01:00:00+00:00,0.125
229,1972-01-13 01:00:00+00:00,-0.375
230,1972-01-14 01:00:00+00:00,0.0
231,1972-01-17 01:00:00+00:00,0.0
232,1972-01-18 01:00:00+00:00,0.0
233,1972-01-19 01:00:00+00:00,0.0
234,1972-01-20 01:00:00+00:00,0.0
235,1972-01-21 01:00:00+00:00,1.75
236,1972-01-24 01:00:00+00:00,0.375
237,1972-01-25 01:00:00+00:00,0.75
238,1972-01-26 01:00:00+00:00,-1.125
239,1972-01-27 01:00:00+00:00,-1.0
240,1972-01-28 01:00:00+00:00,0.0
241,1972-01-31 01:00:00+00:00,0.0
242,1972-02-01 01:00:00+00:00,0.0
243,1972-02-02 01:00:00+00:00,0.0
244,1972-02-03 01:00:00+00:00,0.0
245,1972-02-04 01:00:00+00:00,0.0
246,1972-02-07 01:00:00+00:00,0.0
247,1972-02-08 01:00:00+00:00,0.0
248,1972-02-09 01:00:00+00:00,0.0
249,1972-02-10 01:00:00+00:00,0.0
250,1972-02-11 01:00:00+00:00,0.0
251,1972-02-14 01:00:00+00:00,0.0
252,1972-02-15 01:00:00+00:00,0.0
253,1972-02-16 01:00:00+00:00,0.0
254,1972-02-17 01:00:00+00:00,0.0
255,1972-02-18 01:00:00+00:00,1.25
256,1972-02-22 01:00:00+00:00,0.875
257,1972-02-23 01:00:00+00:00,0.75
258,1972-02-24 01:00:00+00:00,0.5
259,1972-02-25 01:00:00+00:00,0.375
260,1972-02-28 01:00:00+00:00,0.0
261,1972-02-29 01:00:00+00:00,0.0
262,1972-03-01 01:00:00+00:00,0.0
263,1972-03-02 01:00:00+00:00,0.0
264,1972-03-03 01:00:00+00:00,0.0
265,1972-03-06 01:00:00+00:00,0.0
266,1972-03-07 01:00:00+00:00,0.0
267,1972-03-08 01:00:00+00:00,0.0
268,1972-03-09 01:00:00+00:00,0.0
269,1972-03-10 01:00:00+00:00,0.0
270,1972-03-13 01:00:00+00:00,0.0
271,1972-03-14 01:00:00+00:00,0.0
272,1972-03-15 01:00:00+00:00,0.0
273,1972-03-16 01:00:00+00:00,0.0
274,1972-03-17 01:00:00+00:00,0.0
275,1972-03-20 01:00:00+00:00,5.625
276,1972-03-21 01:00:00+00:00,0.875
277,1972-03-22 01:00:00+00:00,1.375
278,1972-03-23 01:00:00+00:00,0.0
279,1972-03-24 01:00:00+00:00,-1.0
280,1972-03-27 01:00:00+00:00,1.25
281,1972-03-28 01:00:00+00:00,0.375
282,1972-03-29 01:00:00+00:00,1.0
283,1972-03-30 01:00:00+00:00,-0.0
284,1972-04-03 01:00:00+00:00,-1.0
285,1972-04-04 01:00:00+00:00,0.0
286,1972-04-05 01:00:00+00:00,0.0
287,1972-04-06 01:00:00+00:00,0.0
288,1972-04-07 01:00:00+00:00,0.0
289,1972-04-10 01:00:00+00:00,0.0
290,1972-04-11 01:00:00+00:00,0.0
291,1972-04-12 01:00:00+00:00,0.0
292,1972-04-13 01:00:00+00:00,0.0
293,1972-04-14 01:00:00+00:00,0.0
294,1972-04-17 01:00:00+00:00,0.0
295,1972-04-18 01:00:00+00:00,1.125
296,1972-04-19 01:00:00+00:00,0.625
297,1972-04-20 01:00:00+00:00,0.625
298,1972-04-21 01:00:00+00:00,-1.125
299,1972-04-24 01:00:00+00:00,-0.5
300,1972-04-25 01:00:00+00:00,0.0
301,1972-04-26 01:00:00+00:00,0.0
302,1972-04-27 01:00:00+00:00,0.0
303,1972-04-28 01:00:00+00:00,0.0
304,1972-05-01 00:00:00+00:00,0.0
305,1972-05-02 00:00:00+00:00,1.0
306,1972-05-03 00:00:00+00:00,0.375
307,1972-05-04 00:00:00+00:00,1.5
308,1972-05-05 00:00:00+00:00,1.75
309,1972-05-08 00:00:00+00:00,1.125
310,1972-05-09 00:00:00+00:00,0.0
311,1972-05-10 00:00:00+00:00,0.0
312,1972-05-11 00:00:00+00:00,0.0
313,1972-05-12 00:00:00+00:00,0.0
314,1972-05-15 00:00:00+00:00,0.0
315,1972-05-16 00:00:00+00:00,3.875
316,1972-05-17 00:00:00+00:00,4.75
317,1972-05-18 00:00:00+00:00,5.25
318,1972-05-19 00:00:00+00:00,-0.625
319,1972-05-22 00:00:00+00:00,-0.875
320,1972-05-23 00:00:00+00:00,0.0
321,1972-05-24 00:00:00+00:00,0.0
322,1972-05-25 00:00:00+00:00,0.0
323,1972-05-26 00:00:00+00:00,0.0
324,1972-05-30 00:00:00+00:00,0.0
325,1972-05-31 00:00:00+00:00,0.0
326,1972-06-01 00:00:00+00:00,0.0
327,1972-06-02 00:00:00+00:00,0.0
328,1972-06-05 00:00:00+00:00,0.0
329,1972-06-06 00:00:00+00:00,0.0
330,1972-06-07 00:00:00+00:00,1.75
331,1972-06-08 00:00:00+00:00,2.0
332,1972-06-09 00:00:00+00:00,2.25
333,1972-06-12 00:00:00+00:00,2.5
334,1972-06-13 00:00:00+00:00,1.125
335,1972-06-14 00:00:00+00:00,1.0
336,1972-06-15 00:00:00+00:00,1.25
337,1972-06-16 00:00:00+00:00,1.5
338,1972-06-19 00:00:00+00:00,1.0
339,1972-06-20 00:00:00+00:00,1.75
340,1972-06-21 00:00:00+00:00,2.625
341,1972-06-22 00:00:00+00:00,3.25
342,1972-06-23 00:00:00+00:00,2.625
343,1972-06-26 00:00:00+00:00,2.0
344,1972-06-27 00:00:00+00:00,1.875
345,1972-06-28 00:00:00+00:00,1.5
346,1972-06-29 00:00:00+00:00,0.625
347,1972-06-30 00:00:00+00:00,0.5
348,1972-07-03 00:00:00+00:00,1.625
349,1972-07-05 00:00:00+00:00,1.625
350,1972-07-06 00:00:00+00:00,2.0
351,1972-07-07 00:00:00+00:00,1.625
352,1972-07-10 00:00:00+00:00,-0.875
353,1972-07-11 00:00:00+00:00,-3.25
354,1972-07-12 00:00:00+00:00,-3.25
355,1972-07-13 00:00:00+00:00,8.0
356,1972-07-14 00:00:00+00:00,7.75
357,1972-07-17 00:00:00+00:00,4.25
358,1972-07-18 00:00:00+00:00,3.625
359,1972-07-19 00:00:00+00:00,3.625
360,1972-07-20 00:00:00+00:00,0.0
361,1972-07-21 00:00:00+00:00,0.0
362,1972-07-24 00:00:00+00:00,0.0
363,1972-07-25 00:00:00+00:00,0.0
364,1972-07-26 00:00:00+00:00,0.0
365,1972-07-27 00:00:00+00:00,0.0
366,1972-07-28 00:00:00+00:00,0.0
367,1972-07-31 00:00:00+00:00,0.0
368,1972-08-01 00:00:00+00:00,0.0
369,1972-08-02 00:00:00+00:00,0.0
370,1972-08-03 00:00:00+00:00,1.125
371,1972-08-04 00:00:00+00:00,-0.0
372,1972-08-07 00:00:00+00:00,-1.125
373,1972-08-08 00:00:00+00:00,1.375
374,1972-08-09 00:00:00+00:00,-0.25
375,1972-08-10 00:00:00+00:00,3.5
376,1972-08-11 00:00:00+00:00,2.125
377,1972-08-14 00:00:00+00:00,1.625
378,1972-08-15 00:00:00+00:00,1.5
379,1972-08-16 00:00:00+00:00,0.0
380,1972-08-17 00:00:00+00:00,1.25
381,1972-08-18 00:00:00+00:00,0.875
382,1972-08-21 00:00:00+00:00,1.625
383,1972-08-22 00:00:00+00:00,0.625
384,1972-08-23 00:00:00+00:00,-0.75
385,1972-08-24 00:00:00+00:00,0.0
386,1972-08-25 00:00:00+00:00,0.0
387,1972-08-28 00:00:00+00:00,0.0
388,1972-08-29 00:00:00+00:00,0.0
389,1972-08-30 00:00:00+00:00,0.0
390,1972-08-31 00:00:00+00:00,2.625
391,1972-09-01 00:00:00+00:00,2.375
392,1972-09-05 00:00:00+00:00,2.875
393,1972-09-06 00:00:00+00:00,2.375
394,1972-09-07 00:00:00+00:00,2.625
395,1972-09-08 00:00:00+00:00,1.875
396,1972-09-11 00:00:00+00:00,5.0
397,1972-09-12 00:00:00+00:00,8.0
398,1972-09-13 00:00:00+00:00,7.25
399,1972-09-14 00:00:00+00:00,6.75
400,1972-09-15 00:00:00+00:00,5.25
401,1972-09-18 00:00:00+00:00,2.875
402,1972-09-19 00:00:00+00:00,1.125
403,1972-09-20 00:00:00+00:00,-0.375
404,1972-09-21 00:00:00+00:00,2.25
405,1972-09-22 00:00:00+00:00,5.875
406,1972-09-25 00:00:00+00:00,7.375
407,1972-09-26 00:00:00+00:00,3.5
408,1972-09-27 00:00:00+00:00,4.75
409,1972-09-28 00:00:00+00:00,4.125
410,1972-09-29 00:00:00+00:00,0.5
411,1972-10-02 00:00:00+00:00,0.25
412,1972-10-03 00:00:00+00:00,-0.25
413,1972-10-04 00:00:00+00:00,1.375
414,1972-10-05 00:00:00+00:00,2.125
415,1972-10-06 00:00:00+00:00,2.125
416,1972-10-09 00:00:00+00:00,7.875
417,1972-10-10 00:00:00+00:00,5.875
418,1972-10-11 00:00:00+00:00,4.0
419,1972-10-12 00:00:00+00:00,4.875
420,1972-10-13 00:00:00+00:00,4.375
421,1972-10-16 00:00:00+00:00,1.75
422,1972-10-17 00:00:00+00:00,1.0
423,1972-10-18 00:00:00+00:00,-1.5
424,1972-10-19 00:00:00+00:00,-0.875
425,1972-10-20 00:00:00+00:00,2.75
426,1972-10-23 00:00:00+00:00,1.0
427,1972-10-24 00:00:00+00:00,3.25
428,1972-10-25 00:00:00+00:00,3.25
429,1972-10-26 00:00:00+00:00,3.125
430,1972-10-27 00:00:00+00:00,1.375
431,1972-10-30 01:00:00+00:00,1.125
432,1972-10-31 01:00:00+00:00,3.5
433,1972-11-01 01:00:00+00:00,0.75
434,1972-11-02 01:00:00+00:00,1.75
435,1972-11-03 01:00:00+00:00,2.5
436,1972-11-06 01:00:00+00:00,4.5
437,1972-11-08 01:00:00+00:00,1.0
438,1972-11-09 01:00:00+00:00,3.375
439,1972-11-10 01:00:00+00:00,0.625
440,1972-11-13 01:00:00+00:00,0.875
441,1972-11-14 01:00:00+00:00,5.875
442,1972-11-15 01:00:00+00:00,2.25
443,1972-11-16 01:00:00+00:00,3.125
444,1972-11-17 01:00:00+00:00,2.875
445,1972-11-20 01:00:00+00:00,0.0
446,1972-11-21 01:00:00+00:00,0.0
447,1972-11-22 01:00:00+00:00,0.0
448,1972-11-24 01:00:00+00:00,0.0
449,1972-11-27 01:00:00+00:00,0.0
450,1972-11-28 01:00:00+00:00,0.0
451,1972-11-29 01:00:00+00:00,0.0
452,1972-11-30 01:00:00+00:00,0.0
453,1972-12-01 01:00:00+00:00,0.0
454,1972-12-04 01:00:00+00:00,0.0
455,1972-12-05 01:00:00+00:00,3.375
456,1972-12-06 01:00:00+00:00,1.25
457,1972-12-07 01:00:00+00:00,2.25
458,1972-12-08 01:00:00+00:00,8.25
459,1972-12-11 01:00:00+00:00,13.0
460,1972-12-12 01:00:00+00:00,18.75
461,1972-12-13 01:00:00+00:00,16.375
462,1972-12-14 01:00:00+00:00,17.125
463,1972-12-15 01:00:00+00:00,17.25
464,1972-12-18 01:00:00+00:00,6.125
465,1972-12-19 01:00:00+00:00,5.0
466,1972-12-20 01:00:00+00:00,5.5
467,1972-12-21 01:00:00+00:00,4.75
468,1972-12-22 01:00:00+00:00,-3.25
469,1972-12-26 01:00:00+00:00,-7.375
470,1972-12-27 01:00:00+00:00,13.25
471,1972-12-29 01:00:00+00:00,5.5
472,1973-01-02 01:00:00+00:00,5.0
473,1973-01-03 01:00:00+00:00,5.5
474,1973-01-04 01:00:00+00:00,-2.25
475,1973-01-05 01:00:00+00:00,2.75
476,1973-01-08 01:00:00+00:00,0.5
477,1973-01-09 01:00:00+00:00,-4.0
478,1973-01-10 01:00:00+00:00,0.875
479,1973-01-11 01:00:00+00:00,1.375
480,1973-01-12 01:00:00+00:00,3.0
481,1973-01-15 01:00:00+00:00,-1.875
482,1973-01-16 01:00:00+00:00,4.125
483,1973-01-17 01:00:00+00:00,5.875
484,1973-01-18 01:00:00+00:00,2.25
485,1973-01-19 01:00:00+00:00,2.0
486,1973-01-22 01:00:00+00:00,2.125
487,1973-01-23 01:00:00+00:00,1.5
488,1973-01-24 01:00:00+00:00,-3.75
489,1973-01-26 01:00:00+00:00,0.5
490,1973-01-29 01:00:00+00:00,0.0
491,1973-01-30 01:00:00+00:00,0.0
492,1973-01-31 01:00:00+00:00,0.0
493,1973-02-01 01:00:00+00:00,0.0
494,1973-02-02 01:00:00+00:00,0.0
495,1973-02-05 01:00:00+00:00,4.5
496,1973-02-06 01:00:00+00:00,3.75
497,1973-02-07 01:00:00+00:00,2.25
498,1973-02-08 01:00:00+00:00,1.875
499,1973-02-09 01:00:00+00:00,-2.75
500,1973-02-12 01:00:00+00:00,1.25
501,1973-02-13 01:00:00+00:00,6.0
502,1973-02-14 01:00:00+00:00,10.625
503,1973-02-15 01:00:00+00:00,7.5
504,1973-02-16 01:00:00+00:00,3.75
505,1973-02-20 01:00:00+00:00,0.75
506,1973-02-21 01:00:00+00:00,-3.875
507,1973-02-22 01:00:00+00:00,-6.0
508,1973-02-23 01:00:00+00:00,-6.625
509,1973-02-26 01:00:00+00:00,-6.625
510,1973-02-27 01:00:00+00:00,6.5
511,1973-02-28 01:00:00+00:00,11.0
512,1973-03-01 01:00:00+00:00,15.875
513,1973-03-02 01:00:00+00:00,8.5
514,1973-03-05 01:00:00+00:00,5.75
515,1973-03-06 01:00:00+00:00,0.0
516,1973-03-07 01:00:00+00:00,0.0
517,1973-03-08 01:00:00+00:00,0.0
518,1973-03-09 01:00:00+00:00,0.0
519,1973-03-12 01:00:00+00:00,0.0
520,1973-03-13 01:00:00+00:00,5.125
521,1973-03-14 01:00:00+00:00,0.875
522,1973-03-15 01:00:00+00:00,-6.0
523,1973-03-16 01:00:00+00:00,-2.0
524,1973-03-19 01:00:00+00:00,-9.75
525,1973-03-20 01:00:00+00:00,16.75
526,1973-03-21 01:00:00+00:00,8.5
527,1973-03-22 01:00:00+00:00,2.625
528,1973-03-23 01:00:00+00:00,4.25
529,1973-03-26 01:00:00+00:00,3.0
530,1973-03-27 01:00:00+00:00,1.875
531,1973-03-28 01:00:00+00:00,1.125
532,1973-03-29 01:00:00+00:00,3.625
533,1973-03-30 01:00:00+00:00,1.25
534,1973-04-02 01:00:00+00:00,2.875
535,1973-04-03 01:00:00+00:00,0.0
536,1973-04-04 01:00:00+00:00,0.0
537,1973-04-05 01:00:00+00:00,0.0
538,1973-04-06 01:00:00+00:00,0.0
539,1973-04-09 01:00:00+00:00,0.0
540,1973-04-10 01:00:00+00:00,0.0
541,1973-04-11 01:00:00+00:00,0.0
542,1973-04-12 01:00:00+00:00,0.0
543,1973-04-13 01:00:00+00:00,0.0
544,1973-04-16 01:00:00+00:00,0.0
545,1973-04-17 01:00:00+00:00,1.5
546,1973-04-18 01:00:00+00:00,-2.125
547,1973-04-19 01:00:00+00:00,0.375
548,1973-04-23 01:00:00+00:00,1.0
549,1973-04-24 01:00:00+00:00,-0.75
550,1973-04-25 01:00:00+00:00,0.0
551,1973-04-26 01:00:00+00:00,0.0
552,1973-04-27 01:00:00+00:00,0.0
553,1973-04-30 00:00:00+00:00,0.0
554,1973-05-01 00:00:00+00:00,0.0
555,1973-05-02 00:00:00+00:00,4.5
556,1973-05-03 00:00:00+00:00,2.75
557,1973-05-04 00:00:00+00:00,1.125
558,1973-05-07 00:00:00+00:00,4.125
559,1973-05-08 00:00:00+00:00,11.75
560,1973-05-09 00:00:00+00:00,6.75
561,1973-05-10 00:00:00+00:00,14.75
562,1973-05-11 00:00:00+00:00,11.125
563,1973-05-14 00:00:00+00:00,11.25
564,1973-05-15 00:00:00+00:00,8.875
565,1973-05-16 00:00:00+00:00,11.75
566,1973-05-17 00:00:00+00:00,-1.75
567,1973-05-18 00:00:00+00:00,3.375
568,1973-05-21 00:00:00+00:00,2.125
569,1973-05-22 00:00:00+00:00,1.125
570,1973-05-23 00:00:00+00:00,4.625
571,1973-05-24 00:00:00+00:00,-2.25
572,1973-05-25 00:00:00+00:00,-6.625
573,1973-05-29 00:00:00+00:00,-10.375
574,1973-05-30 00:00:00+00:00,-6.5
575,1973-05-31 00:00:00+00:00,13.75
576,1973-06-01 00:00:00+00:00,19.625
577,1973-06-04 00:00:00+00:00,22.875
578,1973-06-05 00:00:00+00:00,23.25
579,1973-06-06 00:00:00+00:00,20.375
580,1973-06-07 00:00:00+00:00,26.875
581,1973-06-08 00:00:00+00:00,26.625
582,1973-06-11 00:00:00+00:00,28.625
583,1973-06-12 00:00:00+00:00,29.375
584,1973-06-13 00:00:00+00:00,21.625
585,1973-06-14 00:00:00+00:00,3.625
586,1973-06-15 00:00:00+00:00,-2.5
587,1973-06-18 00:00:00+00:00,-2.5
588,1973-06-19 00:00:00+00:00,-4.0
589,1973-06-20 00:00:00+00:00,0.5
590,1973-06-21 00:00:00+00:00,0.5
591,1973-06-22 00:00:00+00:00,-8.25
592,1973-06-25 00:00:00+00:00,-8.25
593,1973-06-26 00:00:00+00:00,-5.5
594,1973-06-27 00:00:00+00:00,-0.5
595,1973-06-28 00:00:00+00:00,19.5
596,1973-06-29 00:00:00+00:00,27.5
597,1973-07-02 00:00:00+00:00,15.5
598,1973-07-03 00:00:00+00:00,-4.5
599,1973-07-05 00:00:00+00:00,-8.5
600,1973-07-06 00:00:00+00:00,28.25
601,1973-07-09 00:00:00+00:00,25.25
602,1973-07-10 00:00:00+00:00,15.25
