,asofdate,pnl,strategy,positionType
0,1969-02-18 14:30:00+00:00,,arma_threshold_ma,short
5,1969-02-26 14:30:00+00:00,0.11718700000000037,arma_threshold_ma,short
10,1969-03-05 14:30:00+00:00,0.0,arma_threshold_ma,no_position
15,1969-03-12 14:30:00+00:00,0.0,arma_threshold_ma,no_position
20,1969-03-19 14:30:00+00:00,-0.09375,arma_threshold_ma,short
25,1969-03-26 14:30:00+00:00,0.0,arma_threshold_ma,no_position
30,1969-04-03 14:30:00+00:00,0.140625,arma_threshold_ma,long
35,1969-04-11 14:30:00+00:00,0.078125,arma_threshold_ma,long
40,1969-04-18 14:30:00+00:00,0.0,arma_threshold_ma,no_position
45,1969-04-25 14:30:00+00:00,0.09375,arma_threshold_ma,short
50,1969-05-02 13:30:00+00:00,0.08593799999999963,arma_threshold_ma,short
55,1969-05-09 13:30:00+00:00,0.0,arma_threshold_ma,no_position
60,1969-05-16 13:30:00+00:00,0.265625,arma_threshold_ma,long
65,1969-05-23 13:30:00+00:00,0.0,arma_threshold_ma,no_position
70,1969-06-02 13:30:00+00:00,0.0,arma_threshold_ma,no_position
75,1969-06-09 13:30:00+00:00,0.0,arma_threshold_ma,no_position
80,1969-06-16 13:30:00+00:00,0.0,arma_threshold_ma,no_position
85,1969-06-23 13:30:00+00:00,0.234375,arma_threshold_ma,short
90,1969-06-30 13:30:00+00:00,0.0,arma_threshold_ma,no_position
95,1969-07-08 13:30:00+00:00,0.0,arma_threshold_ma,no_position
100,1969-07-15 13:30:00+00:00,0.125,arma_threshold_ma,short
105,1969-07-23 13:30:00+00:00,0.23437499999999956,arma_threshold_ma,short
110,1969-07-30 13:30:00+00:00,0.09375,arma_threshold_ma,short
115,1969-08-06 13:30:00+00:00,0.0,arma_threshold_ma,no_position
120,1969-08-13 13:30:00+00:00,-0.10156300000000007,arma_threshold_ma,short
125,1969-08-20 13:30:00+00:00,0.0,arma_threshold_ma,no_position
130,1969-08-27 13:30:00+00:00,-0.15625,arma_threshold_ma,short
135,1969-09-04 13:30:00+00:00,0.0,arma_threshold_ma,no_position
140,1969-09-11 13:30:00+00:00,0.0,arma_threshold_ma,no_position
145,1969-09-18 13:30:00+00:00,-0.02343699999999993,arma_threshold_ma,short
150,1969-09-25 13:30:00+00:00,0.0,arma_threshold_ma,no_position
155,1969-10-02 13:30:00+00:00,0.02343800000000007,arma_threshold_ma,short
160,1969-10-09 13:30:00+00:00,0.08593699999999993,arma_threshold_ma,short
165,1969-10-16 13:30:00+00:00,0.0,arma_threshold_ma,no_position
170,1969-10-23 13:30:00+00:00,-0.109375,arma_threshold_ma,short
175,1969-10-30 14:30:00+00:00,0.109375,arma_threshold_ma,short
180,1969-11-06 14:30:00+00:00,0.0,arma_threshold_ma,no_position
185,1969-11-13 14:30:00+00:00,0.0,arma_threshold_ma,no_position
190,1969-11-20 14:30:00+00:00,-0.03906199999999993,arma_threshold_ma,short
195,1969-11-28 14:30:00+00:00,0.21093699999999993,arma_threshold_ma,short
200,1969-12-05 14:30:00+00:00,0.21093800000000007,arma_threshold_ma,short
205,1969-12-12 14:30:00+00:00,0.09375,arma_threshold_ma,short
210,1969-12-19 14:30:00+00:00,0.0,arma_threshold_ma,no_position
215,1969-12-29 14:30:00+00:00,-0.13281199999999993,arma_threshold_ma,short
220,1970-01-06 14:30:00+00:00,0.0,arma_threshold_ma,no_position
225,1970-01-13 14:30:00+00:00,0.0,arma_threshold_ma,no_position
230,1970-01-20 14:30:00+00:00,0.00781199999999993,arma_threshold_ma,short
235,1970-01-27 14:30:00+00:00,0.14843800000000007,arma_threshold_ma,short
240,1970-02-03 14:30:00+00:00,0.0625,arma_threshold_ma,short
245,1970-02-10 14:30:00+00:00,0.16406199999999993,arma_threshold_ma,short
250,1970-02-17 14:30:00+00:00,0.14843800000000007,arma_threshold_ma,short
255,1970-02-25 14:30:00+00:00,0.0,arma_threshold_ma,no_position
260,1970-03-04 14:30:00+00:00,0.0,arma_threshold_ma,no_position
265,1970-03-11 14:30:00+00:00,0.09375,arma_threshold_ma,short
270,1970-03-18 14:30:00+00:00,-0.00781300000000007,arma_threshold_ma,short
275,1970-03-25 14:30:00+00:00,0.05468800000000007,arma_threshold_ma,short
280,1970-04-02 14:30:00+00:00,0.0,arma_threshold_ma,no_position
285,1970-04-09 14:30:00+00:00,0.03125,arma_threshold_ma,short
290,1970-04-16 14:30:00+00:00,-0.015625,arma_threshold_ma,short
295,1970-04-23 14:30:00+00:00,0.09375,arma_threshold_ma,short
300,1970-04-30 13:30:00+00:00,0.015625,arma_threshold_ma,short
305,1970-05-07 13:30:00+00:00,0.078125,arma_threshold_ma,short
310,1970-05-14 13:30:00+00:00,0.10156199999999993,arma_threshold_ma,short
315,1970-05-21 13:30:00+00:00,0.0,arma_threshold_ma,no_position
320,1970-05-28 13:30:00+00:00,0.0,arma_threshold_ma,no_position
325,1970-06-04 13:30:00+00:00,0.0,arma_threshold_ma,no_position
330,1970-06-11 13:30:00+00:00,-0.03906300000000007,arma_threshold_ma,short
335,1970-06-18 13:30:00+00:00,0.0,arma_threshold_ma,no_position
340,1970-06-25 13:30:00+00:00,-0.07031300000000007,arma_threshold_ma,short
345,1970-07-02 13:30:00+00:00,0.11718800000000007,arma_threshold_ma,short
350,1970-07-10 13:30:00+00:00,0.02343699999999993,arma_threshold_ma,short
355,1970-07-17 13:30:00+00:00,0.0,arma_threshold_ma,no_position
360,1970-07-24 13:30:00+00:00,0.16406199999999993,arma_threshold_ma,long
365,1970-07-31 13:30:00+00:00,0.0,arma_threshold_ma,no_position
370,1970-08-07 13:30:00+00:00,0.0,arma_threshold_ma,no_position
375,1970-08-14 13:30:00+00:00,0.03125,arma_threshold_ma,long
380,1970-08-21 13:30:00+00:00,0.0,arma_threshold_ma,no_position
385,1970-08-28 13:30:00+00:00,0.24218699999999993,arma_threshold_ma,long
390,1970-09-04 13:30:00+00:00,0.046875,arma_threshold_ma,long
395,1970-09-14 13:30:00+00:00,0.0,arma_threshold_ma,no_position
400,1970-09-21 13:30:00+00:00,-0.08593800000000007,arma_threshold_ma,long
405,1970-09-28 13:30:00+00:00,0.0,arma_threshold_ma,no_position
410,1970-10-05 13:30:00+00:00,0.0,arma_threshold_ma,no_position
415,1970-10-12 13:30:00+00:00,0.0625,arma_threshold_ma,long
420,1970-10-19 13:30:00+00:00,0.0,arma_threshold_ma,long
425,1970-10-26 14:30:00+00:00,0.0,arma_threshold_ma,no_position
430,1970-11-02 14:30:00+00:00,0.0,arma_threshold_ma,no_position
435,1970-11-09 14:30:00+00:00,0.046875,arma_threshold_ma,long
440,1970-11-16 14:30:00+00:00,0.0,arma_threshold_ma,no_position
445,1970-11-23 14:30:00+00:00,0.0,arma_threshold_ma,no_position
450,1970-12-01 14:30:00+00:00,-0.02343699999999993,arma_threshold_ma,long
455,1970-12-08 14:30:00+00:00,0.203125,arma_threshold_ma,long
