,asofdate,pnl
586,2011-02-09 23:00:00+00:00,0.5250000000000057
587,2011-02-10 23:00:00+00:00,1.5
588,2011-02-13 23:00:00+00:00,1.5
589,2011-02-14 23:00:00+00:00,-10.0
590,2011-02-15 23:00:00+00:00,-10.025000000000006
591,2011-02-16 23:00:00+00:00,-10.025000000000006
592,2011-02-17 23:00:00+00:00,-10.5
593,2011-02-20 23:00:00+00:00,-10.5
594,2011-02-22 23:00:00+00:00,0.5
595,2011-02-23 23:00:00+00:00,-2.0
596,2011-02-24 23:00:00+00:00,-2.0
597,2011-02-27 23:00:00+00:00,-1.25
598,2011-02-28 23:00:00+00:00,-0.5
599,2011-03-01 23:00:00+00:00,-0.5
600,2011-03-02 23:00:00+00:00,1.0
601,2011-03-03 23:00:00+00:00,1.0
602,2011-03-06 23:00:00+00:00,1.25
603,2011-03-07 23:00:00+00:00,0.5
604,2011-03-08 23:00:00+00:00,0.5
605,2011-03-09 23:00:00+00:00,-0.5
606,2011-03-10 23:00:00+00:00,-0.5
607,2011-03-13 22:00:00+00:00,-0.0
608,2011-03-14 22:00:00+00:00,-18.0
609,2011-03-15 22:00:00+00:00,-17.5
610,2011-03-16 22:00:00+00:00,15.75
611,2011-03-17 22:00:00+00:00,14.5
612,2011-03-20 22:00:00+00:00,13.5
613,2011-03-21 22:00:00+00:00,-5.5
614,2011-03-22 22:00:00+00:00,-5.0
615,2011-03-23 22:00:00+00:00,-3.25
616,2011-03-24 22:00:00+00:00,-1.0
617,2011-03-27 22:00:00+00:00,0.0
618,2011-03-28 22:00:00+00:00,1.5
619,2011-03-29 22:00:00+00:00,1.5
620,2011-03-30 22:00:00+00:00,1.5
621,2011-03-31 22:00:00+00:00,0.5500000000000114
622,2011-04-03 22:00:00+00:00,0.7750000000000057
623,2011-04-04 22:00:00+00:00,1.5
624,2011-04-05 22:00:00+00:00,2.75
625,2011-04-06 22:00:00+00:00,-2.75
626,2011-04-07 22:00:00+00:00,-0.9499999999999886
627,2011-04-10 22:00:00+00:00,-0.7249999999999943
628,2011-04-11 22:00:00+00:00,-8.0
629,2011-04-12 22:00:00+00:00,-6.75
630,2011-04-13 22:00:00+00:00,6.75
631,2011-04-14 22:00:00+00:00,7.5
632,2011-04-17 22:00:00+00:00,6.5
633,2011-04-18 22:00:00+00:00,-2.0
634,2011-04-19 22:00:00+00:00,-3.4749999999999943
635,2011-04-20 22:00:00+00:00,3.4749999999999943
636,2011-04-24 22:00:00+00:00,2.4749999999999943
637,2011-04-25 22:00:00+00:00,0.75
638,2011-04-26 22:00:00+00:00,0.75
639,2011-04-27 22:00:00+00:00,-0.7249999999999943
640,2011-04-28 22:00:00+00:00,0.0
641,2011-05-01 22:00:00+00:00,0.0
642,2011-05-02 22:00:00+00:00,0.0
643,2011-05-03 22:00:00+00:00,0.0
644,2011-05-04 22:00:00+00:00,0.0
645,2011-05-05 22:00:00+00:00,-0.0
646,2011-05-08 22:00:00+00:00,-0.0
647,2011-05-09 22:00:00+00:00,-3.25
648,2011-05-10 22:00:00+00:00,-3.25
649,2011-05-11 22:00:00+00:00,-3.25
650,2011-05-12 22:00:00+00:00,-3.25
651,2011-05-15 22:00:00+00:00,-3.25
652,2011-05-16 22:00:00+00:00,-0.0
653,2011-05-17 22:00:00+00:00,-0.0
654,2011-05-18 22:00:00+00:00,0.25
655,2011-05-19 22:00:00+00:00,0.0
656,2011-05-22 22:00:00+00:00,0.0
657,2011-05-23 22:00:00+00:00,0.0
658,2011-05-24 22:00:00+00:00,0.0
659,2011-05-25 22:00:00+00:00,0.0
660,2011-05-26 22:00:00+00:00,0.0
661,2011-05-29 22:00:00+00:00,0.0
662,2011-05-31 22:00:00+00:00,0.0
663,2011-06-01 22:00:00+00:00,0.0
664,2011-06-02 22:00:00+00:00,0.0
665,2011-06-05 22:00:00+00:00,0.0
666,2011-06-06 22:00:00+00:00,0.0
667,2011-06-07 22:00:00+00:00,0.0
668,2011-06-08 22:00:00+00:00,0.0
669,2011-06-09 22:00:00+00:00,1.0
670,2011-06-12 22:00:00+00:00,1.5
671,2011-06-13 22:00:00+00:00,1.25
672,2011-06-14 22:00:00+00:00,1.25
673,2011-06-15 22:00:00+00:00,1.25
674,2011-06-16 22:00:00+00:00,0.25
675,2011-06-19 22:00:00+00:00,0.0
676,2011-06-20 22:00:00+00:00,0.0
677,2011-06-21 22:00:00+00:00,0.0
678,2011-06-22 22:00:00+00:00,0.0
679,2011-06-23 22:00:00+00:00,0.0
680,2011-06-26 22:00:00+00:00,0.0
681,2011-06-27 22:00:00+00:00,0.0
682,2011-06-28 22:00:00+00:00,0.0
683,2011-06-29 22:00:00+00:00,0.0
684,2011-06-30 22:00:00+00:00,0.0
685,2011-07-03 22:00:00+00:00,0.4749999999999943
686,2011-07-05 22:00:00+00:00,0.4749999999999943
687,2011-07-06 22:00:00+00:00,0.4749999999999943
688,2011-07-07 22:00:00+00:00,0.4749999999999943
689,2011-07-10 22:00:00+00:00,0.4749999999999943
690,2011-07-11 22:00:00+00:00,0.0
691,2011-07-12 22:00:00+00:00,0.0
692,2011-07-13 22:00:00+00:00,0.0
693,2011-07-14 22:00:00+00:00,0.0
694,2011-07-17 22:00:00+00:00,0.0
695,2011-07-18 22:00:00+00:00,0.0
696,2011-07-19 22:00:00+00:00,0.0
697,2011-07-20 22:00:00+00:00,-2.5
698,2011-07-21 22:00:00+00:00,-0.5250000000000057
699,2011-07-24 22:00:00+00:00,-0.5
700,2011-07-25 22:00:00+00:00,0.5
701,2011-07-26 22:00:00+00:00,-1.0
702,2011-07-27 22:00:00+00:00,-3.5
703,2011-07-28 22:00:00+00:00,-2.0250000000000057
704,2011-07-31 22:00:00+00:00,-2.0
705,2011-08-01 22:00:00+00:00,-1.0
706,2011-08-02 22:00:00+00:00,0.5
707,2011-08-03 22:00:00+00:00,-0.0
708,2011-08-04 22:00:00+00:00,0.25
709,2011-08-07 22:00:00+00:00,0.25
710,2011-08-08 22:00:00+00:00,-0.75
711,2011-08-09 22:00:00+00:00,-0.44999999999998863
712,2011-08-10 22:00:00+00:00,0.5
713,2011-08-11 22:00:00+00:00,1.25
714,2011-08-14 22:00:00+00:00,1.25
715,2011-08-15 22:00:00+00:00,8.25
716,2011-08-16 22:00:00+00:00,7.949999999999989
717,2011-08-17 22:00:00+00:00,7.5
718,2011-08-18 22:00:00+00:00,7.0
719,2011-08-21 22:00:00+00:00,7.0
720,2011-08-22 22:00:00+00:00,0.0
721,2011-08-23 22:00:00+00:00,0.0
722,2011-08-24 22:00:00+00:00,0.0
723,2011-08-25 22:00:00+00:00,0.0
724,2011-08-28 22:00:00+00:00,0.0
725,2011-08-29 22:00:00+00:00,0.0
726,2011-08-30 22:00:00+00:00,0.0
727,2011-08-31 22:00:00+00:00,0.0
728,2011-09-01 22:00:00+00:00,0.0
729,2011-09-04 22:00:00+00:00,0.0
730,2011-09-06 22:00:00+00:00,0.0
731,2011-09-07 22:00:00+00:00,0.0
732,2011-09-08 22:00:00+00:00,0.0
733,2011-09-11 22:00:00+00:00,0.0
734,2011-09-12 22:00:00+00:00,0.0
735,2011-09-13 22:00:00+00:00,-5.0
736,2011-09-14 22:00:00+00:00,-5.0
737,2011-09-15 22:00:00+00:00,-5.0
738,2011-09-18 22:00:00+00:00,-4.974999999999994
739,2011-09-19 22:00:00+00:00,-4.974999999999994
740,2011-09-20 22:00:00+00:00,0.0
741,2011-09-21 22:00:00+00:00,0.0
742,2011-09-22 22:00:00+00:00,0.0
743,2011-09-25 22:00:00+00:00,0.0
744,2011-09-26 22:00:00+00:00,0.0
745,2011-09-27 22:00:00+00:00,-0.9749999999999943
746,2011-09-28 22:00:00+00:00,-0.9749999999999943
747,2011-09-29 22:00:00+00:00,-1.9749999999999943
748,2011-10-02 22:00:00+00:00,-2.1999999999999886
749,2011-10-03 22:00:00+00:00,-2.1999999999999886
750,2011-10-04 22:00:00+00:00,-2.0
751,2011-10-05 22:00:00+00:00,-2.0
752,2011-10-06 22:00:00+00:00,-0.9749999999999943
753,2011-10-09 22:00:00+00:00,-0.75
754,2011-10-10 22:00:00+00:00,3.25
755,2011-10-11 22:00:00+00:00,-5.0
756,2011-10-12 22:00:00+00:00,-4.5
757,2011-10-13 22:00:00+00:00,-4.5
758,2011-10-16 22:00:00+00:00,-6.0
759,2011-10-17 22:00:00+00:00,-2.0
760,2011-10-18 22:00:00+00:00,-0.0
761,2011-10-19 22:00:00+00:00,0.5
762,2011-10-20 22:00:00+00:00,-0.5250000000000057
763,2011-10-23 22:00:00+00:00,-2.0250000000000057
764,2011-10-24 22:00:00+00:00,-2.0250000000000057
765,2011-10-25 22:00:00+00:00,0.0
766,2011-10-26 22:00:00+00:00,0.0
767,2011-10-27 22:00:00+00:00,0.0
768,2011-10-30 22:00:00+00:00,0.0
769,2011-10-31 22:00:00+00:00,0.0
770,2011-11-01 22:00:00+00:00,-1.0
771,2011-11-02 22:00:00+00:00,-1.0
772,2011-11-03 22:00:00+00:00,-2.5
773,2011-11-06 23:00:00+00:00,-2.5
774,2011-11-07 23:00:00+00:00,-2.5
775,2011-11-08 23:00:00+00:00,2.5
776,2011-11-09 23:00:00+00:00,1.25
777,2011-11-10 23:00:00+00:00,-1.1999999999999886
778,2011-11-13 23:00:00+00:00,-1.1999999999999886
779,2011-11-14 23:00:00+00:00,-5.0
780,2011-11-15 23:00:00+00:00,0.0
781,2011-11-16 23:00:00+00:00,0.0
782,2011-11-17 23:00:00+00:00,0.0
783,2011-11-20 23:00:00+00:00,0.0
784,2011-11-21 23:00:00+00:00,0.0
785,2011-11-22 23:00:00+00:00,0.0
786,2011-11-23 23:00:00+00:00,0.0
787,2011-11-27 23:00:00+00:00,0.0
788,2011-11-28 23:00:00+00:00,0.0
789,2011-11-29 23:00:00+00:00,0.0
790,2011-11-30 23:00:00+00:00,0.0
791,2011-12-01 23:00:00+00:00,0.0
792,2011-12-04 23:00:00+00:00,0.0
793,2011-12-05 23:00:00+00:00,0.0
794,2011-12-06 23:00:00+00:00,0.0
795,2011-12-07 23:00:00+00:00,0.0
796,2011-12-08 23:00:00+00:00,0.0
797,2011-12-11 23:00:00+00:00,0.0
798,2011-12-12 23:00:00+00:00,-3.25
799,2011-12-13 23:00:00+00:00,-4.050000000000011
800,2011-12-14 23:00:00+00:00,0.0
801,2011-12-15 23:00:00+00:00,0.0
802,2011-12-18 23:00:00+00:00,0.0
803,2011-12-19 23:00:00+00:00,0.0
804,2011-12-20 23:00:00+00:00,0.0
805,2011-12-21 23:00:00+00:00,0.0
806,2011-12-22 23:00:00+00:00,0.0
807,2011-12-25 23:00:00+00:00,0.0
808,2011-12-27 23:00:00+00:00,0.0
809,2011-12-28 23:00:00+00:00,0.0
810,2011-12-29 23:00:00+00:00,0.0
811,2012-01-01 23:00:00+00:00,0.0
812,2012-01-03 23:00:00+00:00,0.0
813,2012-01-04 23:00:00+00:00,0.0
814,2012-01-05 23:00:00+00:00,0.0
815,2012-01-08 23:00:00+00:00,0.0
816,2012-01-09 23:00:00+00:00,0.0
817,2012-01-10 23:00:00+00:00,-0.8000000000000114
818,2012-01-11 23:00:00+00:00,-1.5749999999999886
819,2012-01-12 23:00:00+00:00,-2.5
820,2012-01-15 23:00:00+00:00,0.0
821,2012-01-17 23:00:00+00:00,0.0
822,2012-01-18 23:00:00+00:00,0.0
823,2012-01-19 23:00:00+00:00,0.0
824,2012-01-22 23:00:00+00:00,0.0
825,2012-01-23 23:00:00+00:00,0.0
826,2012-01-24 23:00:00+00:00,0.5
827,2012-01-25 23:00:00+00:00,0.5
828,2012-01-26 23:00:00+00:00,0.5
829,2012-01-29 23:00:00+00:00,0.5
830,2012-01-30 23:00:00+00:00,0.0
831,2012-01-31 23:00:00+00:00,0.0
832,2012-02-01 23:00:00+00:00,0.0
833,2012-02-02 23:00:00+00:00,0.0
834,2012-02-05 23:00:00+00:00,0.0
835,2012-02-06 23:00:00+00:00,-0.0
836,2012-02-07 23:00:00+00:00,-0.25
837,2012-02-08 23:00:00+00:00,-0.25
838,2012-02-09 23:00:00+00:00,0.75
839,2012-02-12 23:00:00+00:00,0.75
840,2012-02-13 23:00:00+00:00,-4.0
841,2012-02-14 23:00:00+00:00,-5.0
842,2012-02-15 23:00:00+00:00,-5.0
843,2012-02-16 23:00:00+00:00,-4.0
844,2012-02-19 23:00:00+00:00,-4.0
845,2012-02-21 23:00:00+00:00,-0.75
846,2012-02-22 23:00:00+00:00,0.15000000000000568
847,2012-02-23 23:00:00+00:00,0.15000000000000568
848,2012-02-26 23:00:00+00:00,0.25
849,2012-02-27 23:00:00+00:00,0.25
850,2012-02-28 23:00:00+00:00,-0.25
851,2012-02-29 23:00:00+00:00,-0.44999999999998863
852,2012-03-01 23:00:00+00:00,-1.0999999999999943
853,2012-03-04 23:00:00+00:00,-2.0
854,2012-03-05 23:00:00+00:00,-2.0
855,2012-03-06 23:00:00+00:00,2.0
856,2012-03-07 23:00:00+00:00,1.6500000000000057
857,2012-03-08 23:00:00+00:00,1.0
858,2012-03-11 22:00:00+00:00,0.0
859,2012-03-12 22:00:00+00:00,-7.0
860,2012-03-13 22:00:00+00:00,-7.0
861,2012-03-14 22:00:00+00:00,-7.0
862,2012-03-15 22:00:00+00:00,-7.0
863,2012-03-18 22:00:00+00:00,-7.0
864,2012-03-19 22:00:00+00:00,0.0
865,2012-03-20 22:00:00+00:00,0.5
866,2012-03-21 22:00:00+00:00,0.5
867,2012-03-22 22:00:00+00:00,3.0
868,2012-03-25 22:00:00+00:00,3.75
869,2012-03-26 22:00:00+00:00,3.75
870,2012-03-27 22:00:00+00:00,-3.25
871,2012-03-28 22:00:00+00:00,-3.5
872,2012-03-29 22:00:00+00:00,-1.0
873,2012-04-01 22:00:00+00:00,-0.25
874,2012-04-02 22:00:00+00:00,-0.25
875,2012-04-03 22:00:00+00:00,-0.25
876,2012-04-04 22:00:00+00:00,-0.0
877,2012-04-08 22:00:00+00:00,1.0
878,2012-04-09 22:00:00+00:00,1.0
879,2012-04-10 22:00:00+00:00,7.25
880,2012-04-11 22:00:00+00:00,-8.0
881,2012-04-12 22:00:00+00:00,-8.25
882,2012-04-15 22:00:00+00:00,-7.25
883,2012-04-16 22:00:00+00:00,-7.25
884,2012-04-17 22:00:00+00:00,-1.0
885,2012-04-18 22:00:00+00:00,-1.5
886,2012-04-19 22:00:00+00:00,-1.0
887,2012-04-22 22:00:00+00:00,-1.0
888,2012-04-23 22:00:00+00:00,-0.75
889,2012-04-24 22:00:00+00:00,-0.75
890,2012-04-25 22:00:00+00:00,3.5
891,2012-04-26 22:00:00+00:00,2.75
892,2012-04-29 22:00:00+00:00,2.75
893,2012-04-30 22:00:00+00:00,3.5
894,2012-05-01 22:00:00+00:00,3.5
895,2012-05-02 22:00:00+00:00,0.0
896,2012-05-03 22:00:00+00:00,0.0
897,2012-05-06 22:00:00+00:00,0.0
898,2012-05-07 22:00:00+00:00,0.0
899,2012-05-08 22:00:00+00:00,0.0
900,2012-05-09 22:00:00+00:00,-0.4749999999999943
901,2012-05-10 22:00:00+00:00,-0.6500000000000057
902,2012-05-13 22:00:00+00:00,-0.6500000000000057
903,2012-05-14 22:00:00+00:00,5.0
904,2012-05-15 22:00:00+00:00,5.025000000000006
905,2012-05-16 22:00:00+00:00,-6.474999999999994
906,2012-05-17 22:00:00+00:00,-6.650000000000006
907,2012-05-20 22:00:00+00:00,-6.650000000000006
908,2012-05-21 22:00:00+00:00,-1.0
909,2012-05-22 22:00:00+00:00,-0.9749999999999943
910,2012-05-23 22:00:00+00:00,-1.0
911,2012-05-24 22:00:00+00:00,-1.0
912,2012-05-27 22:00:00+00:00,-1.25
913,2012-05-29 22:00:00+00:00,-1.25
914,2012-05-30 22:00:00+00:00,-1.0
915,2012-05-31 22:00:00+00:00,1.5
916,2012-06-03 22:00:00+00:00,1.5
917,2012-06-04 22:00:00+00:00,1.75
918,2012-06-05 22:00:00+00:00,1.75
919,2012-06-06 22:00:00+00:00,1.5
920,2012-06-07 22:00:00+00:00,-0.0
921,2012-06-10 22:00:00+00:00,-0.0
922,2012-06-11 22:00:00+00:00,3.25
923,2012-06-12 22:00:00+00:00,2.5
924,2012-06-13 22:00:00+00:00,3.4749999999999943
925,2012-06-14 22:00:00+00:00,0.0
926,2012-06-17 22:00:00+00:00,0.0
927,2012-06-18 22:00:00+00:00,0.0
928,2012-06-19 22:00:00+00:00,0.0
929,2012-06-20 22:00:00+00:00,0.0
930,2012-06-21 22:00:00+00:00,1.0250000000000057
931,2012-06-24 22:00:00+00:00,2.0250000000000057
932,2012-06-25 22:00:00+00:00,2.0250000000000057
933,2012-06-26 22:00:00+00:00,2.0999999999999943
934,2012-06-27 22:00:00+00:00,2.0
935,2012-06-28 22:00:00+00:00,0.0
936,2012-07-01 22:00:00+00:00,0.0
937,2012-07-02 22:00:00+00:00,0.0
938,2012-07-03 22:00:00+00:00,0.0
939,2012-07-05 22:00:00+00:00,0.0
940,2012-07-08 22:00:00+00:00,0.0
941,2012-07-09 22:00:00+00:00,0.0
942,2012-07-10 22:00:00+00:00,6.0
943,2012-07-11 22:00:00+00:00,5.0
944,2012-07-12 22:00:00+00:00,5.0
945,2012-07-15 22:00:00+00:00,0.0
946,2012-07-16 22:00:00+00:00,0.0
947,2012-07-17 22:00:00+00:00,0.0
948,2012-07-18 22:00:00+00:00,0.0
949,2012-07-19 22:00:00+00:00,0.0
950,2012-07-22 22:00:00+00:00,0.0
951,2012-07-23 22:00:00+00:00,0.0
952,2012-07-24 22:00:00+00:00,0.0
953,2012-07-25 22:00:00+00:00,0.0
954,2012-07-26 22:00:00+00:00,0.0
955,2012-07-29 22:00:00+00:00,0.0
956,2012-07-30 22:00:00+00:00,0.0
957,2012-07-31 22:00:00+00:00,0.0
958,2012-08-01 22:00:00+00:00,0.0
959,2012-08-02 22:00:00+00:00,0.0
960,2012-08-05 22:00:00+00:00,0.0
961,2012-08-06 22:00:00+00:00,0.0
962,2012-08-07 22:00:00+00:00,0.0
963,2012-08-08 22:00:00+00:00,0.0
964,2012-08-09 22:00:00+00:00,10.0
965,2012-08-12 22:00:00+00:00,0.0
966,2012-08-13 22:00:00+00:00,0.0
967,2012-08-14 22:00:00+00:00,0.0
968,2012-08-15 22:00:00+00:00,0.0
969,2012-08-16 22:00:00+00:00,0.0
970,2012-08-19 22:00:00+00:00,0.0
971,2012-08-20 22:00:00+00:00,0.0
972,2012-08-21 22:00:00+00:00,0.0
973,2012-08-22 22:00:00+00:00,0.0
974,2012-08-23 22:00:00+00:00,0.0
975,2012-08-26 22:00:00+00:00,0.0
976,2012-08-27 22:00:00+00:00,0.0
977,2012-08-28 22:00:00+00:00,0.0
978,2012-08-29 22:00:00+00:00,0.0
979,2012-08-30 22:00:00+00:00,0.0
980,2012-09-02 22:00:00+00:00,0.0
981,2012-09-04 22:00:00+00:00,0.0
982,2012-09-05 22:00:00+00:00,0.0
983,2012-09-06 22:00:00+00:00,0.0
984,2012-09-09 22:00:00+00:00,17.5
985,2012-09-10 22:00:00+00:00,-17.5
986,2012-09-11 22:00:00+00:00,-17.5
987,2012-09-12 22:00:00+00:00,-19.0
988,2012-09-13 22:00:00+00:00,-19.0
989,2012-09-16 22:00:00+00:00,-1.5
990,2012-09-17 22:00:00+00:00,-1.0
991,2012-09-18 22:00:00+00:00,-1.0
992,2012-09-19 22:00:00+00:00,3.0
993,2012-09-20 22:00:00+00:00,5.5
994,2012-09-23 22:00:00+00:00,5.5
995,2012-09-24 22:00:00+00:00,5.0
996,2012-09-25 22:00:00+00:00,5.5
997,2012-09-26 22:00:00+00:00,3.0
998,2012-09-27 22:00:00+00:00,0.5
999,2012-09-30 22:00:00+00:00,0.5
1000,2012-10-01 22:00:00+00:00,0.0
1001,2012-10-02 22:00:00+00:00,0.0
1002,2012-10-03 22:00:00+00:00,0.0
1003,2012-10-04 22:00:00+00:00,0.0
1004,2012-10-07 22:00:00+00:00,0.0
1005,2012-10-08 22:00:00+00:00,-0.0
1006,2012-10-09 22:00:00+00:00,0.25
1007,2012-10-10 22:00:00+00:00,0.5
1008,2012-10-11 22:00:00+00:00,-10.5
1009,2012-10-14 22:00:00+00:00,-10.5
1010,2012-10-15 22:00:00+00:00,0.0
1011,2012-10-16 22:00:00+00:00,0.0
1012,2012-10-17 22:00:00+00:00,0.0
1013,2012-10-18 22:00:00+00:00,0.0
1014,2012-10-21 22:00:00+00:00,0.0
1015,2012-10-22 22:00:00+00:00,-0.0
1016,2012-10-23 22:00:00+00:00,-0.0
1017,2012-10-24 22:00:00+00:00,-0.0
1018,2012-10-25 22:00:00+00:00,2.4499999999999886
1019,2012-10-28 22:00:00+00:00,2.4499999999999886
1020,2012-10-29 22:00:00+00:00,-2.4499999999999886
1021,2012-10-30 22:00:00+00:00,-2.4499999999999886
1022,2012-10-31 22:00:00+00:00,-3.4749999999999943
1023,2012-11-01 22:00:00+00:00,-1.0250000000000057
1024,2012-11-04 23:00:00+00:00,-1.0250000000000057
1025,2012-11-05 23:00:00+00:00,-1.0250000000000057
1026,2012-11-06 23:00:00+00:00,-1.0250000000000057
1027,2012-11-07 23:00:00+00:00,0.0
1028,2012-11-08 23:00:00+00:00,5.949999999999989
1029,2012-11-11 23:00:00+00:00,4.474999999999994
1030,2012-11-12 23:00:00+00:00,-4.474999999999994
1031,2012-11-13 23:00:00+00:00,-4.5
1032,2012-11-14 23:00:00+00:00,-4.574999999999989
1033,2012-11-15 23:00:00+00:00,1.2249999999999943
1034,2012-11-18 23:00:00+00:00,-0.25
1035,2012-11-19 23:00:00+00:00,-0.5
1036,2012-11-20 23:00:00+00:00,-0.4749999999999943
1037,2012-11-21 23:00:00+00:00,0.09999999999999432
1038,2012-11-25 23:00:00+00:00,0.25
1039,2012-11-26 23:00:00+00:00,0.25
1040,2012-11-27 23:00:00+00:00,-0.5
1041,2012-11-28 23:00:00+00:00,-0.5
1042,2012-11-29 23:00:00+00:00,0.0
1043,2012-12-02 23:00:00+00:00,-0.17500000000001137
1044,2012-12-03 23:00:00+00:00,-0.17500000000001137
1045,2012-12-04 23:00:00+00:00,0.0
1046,2012-12-05 23:00:00+00:00,0.0
1047,2012-12-06 23:00:00+00:00,0.0
1048,2012-12-09 23:00:00+00:00,0.0
1049,2012-12-10 23:00:00+00:00,0.0
1050,2012-12-11 23:00:00+00:00,0.0
1051,2012-12-12 23:00:00+00:00,0.0
1052,2012-12-13 23:00:00+00:00,2.4250000000000114
1053,2012-12-16 23:00:00+00:00,2.4250000000000114
1054,2012-12-17 23:00:00+00:00,2.4250000000000114
1055,2012-12-18 23:00:00+00:00,0.0
1056,2012-12-19 23:00:00+00:00,0.0
1057,2012-12-20 23:00:00+00:00,0.0
1058,2012-12-23 23:00:00+00:00,0.0
1059,2012-12-24 23:00:00+00:00,0.0
1060,2012-12-26 23:00:00+00:00,0.05000000000001137
1061,2012-12-27 23:00:00+00:00,0.75
1062,2012-12-30 23:00:00+00:00,1.25
1063,2012-12-31 23:00:00+00:00,1.25
1064,2013-01-02 23:00:00+00:00,1.1999999999999886
1065,2013-01-03 23:00:00+00:00,-1.75
1066,2013-01-06 23:00:00+00:00,-0.9499999999999886
1067,2013-01-07 23:00:00+00:00,-0.44999999999998863
1068,2013-01-08 23:00:00+00:00,-0.44999999999998863
1069,2013-01-09 23:00:00+00:00,-0.44999999999998863
1070,2013-01-10 23:00:00+00:00,0.30000000000001137
1071,2013-01-13 23:00:00+00:00,0.19999999999998863
1072,2013-01-14 23:00:00+00:00,-0.30000000000001137
1073,2013-01-15 23:00:00+00:00,0.19999999999998863
1074,2013-01-16 23:00:00+00:00,0.19999999999998863
1075,2013-01-17 23:00:00+00:00,-0.75
1076,2013-01-20 23:00:00+00:00,-0.75
1077,2013-01-22 23:00:00+00:00,-1.25
1078,2013-01-23 23:00:00+00:00,-0.75
1079,2013-01-24 23:00:00+00:00,-0.75
1080,2013-01-27 23:00:00+00:00,0.0
1081,2013-01-28 23:00:00+00:00,0.0
1082,2013-01-29 23:00:00+00:00,0.0
1083,2013-01-30 23:00:00+00:00,0.0
1084,2013-01-31 23:00:00+00:00,0.0
1085,2013-02-03 23:00:00+00:00,0.0
1086,2013-02-04 23:00:00+00:00,0.0
1087,2013-02-05 23:00:00+00:00,0.0
1088,2013-02-06 23:00:00+00:00,0.0
1089,2013-02-07 23:00:00+00:00,0.0
1090,2013-02-10 23:00:00+00:00,0.0
1091,2013-02-11 23:00:00+00:00,0.0
1092,2013-02-12 23:00:00+00:00,0.0
1093,2013-02-13 23:00:00+00:00,0.0
1094,2013-02-14 23:00:00+00:00,0.0
1095,2013-02-17 23:00:00+00:00,0.25
1096,2013-02-19 23:00:00+00:00,0.25
1097,2013-02-20 23:00:00+00:00,0.25
1098,2013-02-21 23:00:00+00:00,0.25
1099,2013-02-24 23:00:00+00:00,0.25
1100,2013-02-25 23:00:00+00:00,0.0
1101,2013-02-26 23:00:00+00:00,0.0
1102,2013-02-27 23:00:00+00:00,0.0
1103,2013-02-28 23:00:00+00:00,0.0
1104,2013-03-03 23:00:00+00:00,0.0
1105,2013-03-04 23:00:00+00:00,0.0
1106,2013-03-05 23:00:00+00:00,0.0
1107,2013-03-06 23:00:00+00:00,0.0
1108,2013-03-07 23:00:00+00:00,0.0
1109,2013-03-10 22:00:00+00:00,-1.5
1110,2013-03-11 22:00:00+00:00,0.0
1111,2013-03-12 22:00:00+00:00,0.0
1112,2013-03-13 22:00:00+00:00,0.0
1113,2013-03-14 22:00:00+00:00,0.0
1114,2013-03-17 22:00:00+00:00,0.0
1115,2013-03-18 22:00:00+00:00,-0.25
1116,2013-03-19 22:00:00+00:00,-0.25
1117,2013-03-20 22:00:00+00:00,-0.5
1118,2013-03-21 22:00:00+00:00,-0.5
1119,2013-03-24 22:00:00+00:00,-1.25
1120,2013-03-25 22:00:00+00:00,-1.0
1121,2013-03-26 22:00:00+00:00,-1.0
1122,2013-03-27 22:00:00+00:00,-0.5
1123,2013-03-31 22:00:00+00:00,-0.25
1124,2013-04-01 22:00:00+00:00,0.5
1125,2013-04-02 22:00:00+00:00,0.0
1126,2013-04-03 22:00:00+00:00,0.0
1127,2013-04-04 22:00:00+00:00,-0.25
1128,2013-04-07 22:00:00+00:00,-0.19999999999998863
1129,2013-04-08 22:00:00+00:00,-0.19999999999998863
1130,2013-04-09 22:00:00+00:00,0.6999999999999886
1131,2013-04-10 22:00:00+00:00,1.0
1132,2013-04-11 22:00:00+00:00,0.5
1133,2013-04-14 22:00:00+00:00,-1.2249999999999943
1134,2013-04-15 22:00:00+00:00,-1.6999999999999886
1135,2013-04-16 22:00:00+00:00,-1.1499999999999773
1136,2013-04-17 22:00:00+00:00,-1.4499999999999886
1137,2013-04-18 22:00:00+00:00,-1.4499999999999886
1138,2013-04-21 22:00:00+00:00,0.07500000000001705
1139,2013-04-22 22:00:00+00:00,0.5500000000000114
1140,2013-04-23 22:00:00+00:00,-1.424999999999983
1141,2013-04-24 22:00:00+00:00,-1.424999999999983
1142,2013-04-25 22:00:00+00:00,-1.424999999999983
1143,2013-04-28 22:00:00+00:00,-1.424999999999983
1144,2013-04-29 22:00:00+00:00,-1.424999999999983
1145,2013-04-30 22:00:00+00:00,0.0
1146,2013-05-01 22:00:00+00:00,0.0
1147,2013-05-02 22:00:00+00:00,0.0
1148,2013-05-05 22:00:00+00:00,0.0
1149,2013-05-06 22:00:00+00:00,0.0
1150,2013-05-07 22:00:00+00:00,0.0
1151,2013-05-08 22:00:00+00:00,0.0
1152,2013-05-09 22:00:00+00:00,0.0
1153,2013-05-12 22:00:00+00:00,7.0
1154,2013-05-13 22:00:00+00:00,7.0
1155,2013-05-14 22:00:00+00:00,-7.0
1156,2013-05-15 22:00:00+00:00,-8.974999999999994
